./CortexM3/ARM_GCC_493/Debug/main.lst: 415:.\main.c      **** uint8 get_adc_value(uint8,uint8);
./CortexM3/ARM_GCC_493/Release/main.lst: 877:.\main.c      ****         pvm1=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 877:.\main.c      ****         pvm1=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 7064 0048 FFF7FEFF 		bl	get_adc_value
./CortexM3/ARM_GCC_493/Release/main.lst: 897:.\main.c      ****                 pvm1=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 897:.\main.c      ****                 pvm1=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 7114 0092 FFF7FEFF 		bl	get_adc_value
./CortexM3/ARM_GCC_493/Release/main.lst: 7120 0098 FFF7FEFF 		bl	get_adc_value
./CortexM3/ARM_GCC_493/Release/main.lst: 911:.\main.c      ****         pvm2=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 911:.\main.c      ****         pvm2=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 7133 00a6 FFF7FEFF 		bl	get_adc_value
./CortexM3/ARM_GCC_493/Release/main.lst: 938:.\main.c      ****                 pvm1=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 938:.\main.c      ****                 pvm1=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 7230 0132 FFF7FEFF 		bl	get_adc_value
./CortexM3/ARM_GCC_493/Release/main.lst: 942:.\main.c      ****                 pvm2=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 942:.\main.c      ****                 pvm2=get_adc_value(adin,seq_code);
./CortexM3/ARM_GCC_493/Release/main.lst: 7243 0140 FFF7FEFF 		bl	get_adc_value
./CortexM3/ARM_GCC_493/Release/main.lst: 19453 06da 6765745F 		.ascii	"get_adc_value\000"
./CortexM3/ARM_GCC_493/Release/trobot6_cir2_2wd.map: .text.get_adc_value
./CortexM3/ARM_GCC_493/Release/trobot6_cir2_2wd.map:                0x00001e50                get_adc_value
./main.c:uint8 get_adc_value(uint8,uint8);
./main.c:        pvm1=get_adc_value(adin,seq_code);
./main.c:                pvm1=get_adc_value(adin,seq_code);
./main.c:        pvm1=get_adc_value(adin,seq_code);
./main.c:        pvm2=get_adc_value(adin,seq_code);
./main.c:                pvm1=get_adc_value(adin,seq_code);
./main.c:                pvm2=get_adc_value(adin,seq_code);
./main.c:        output2_tag[24]=get_adc_value(adin,seq_code); //63.11us
./main.c:        output2_tag[26]=get_adc_value(adin,seq_code); //87.81us
./main.c:        output2_tag[23]=get_adc_value(adin,seq_code); //112.21us
./main.c:        output2_tag[25]=get_adc_value(adin,seq_code);//146.91us
./main.c:        output2_tag[27]=get_adc_value(adin,seq_code);
./main.c:    output2_tag[21]=get_adc_value(adin,seq_code);
./main.c:            output2_tag[21]=get_adc_value(adin,seq_code);
./main.c:// get_adc_value: measure ADC value for adin
./main.c:uint8 get_adc_value(uint8 adin_l, uint8 seq_code_l)
./main.c:            v_bat_16 +=get_adc_value(adin,seq_code);
./main.c:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.c:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.c:                pvm2_16 +=get_adc_value(adin,seq_code);
./main.c:                dist_front +=get_adc_value(adin,seq_code); //63.11us
./main.c:                dist_rear +=get_adc_value(adin,seq_code); //63.11us
./main.c:                dist_fr +=get_adc_value(adin,seq_code); //63.11us
./main.c:                dist_fl +=get_adc_value(adin,seq_code); //63.11us
./main.c:            dist_st +=get_adc_value(adin,seq_code); //63.11us
./main.c.bak:uint8 get_adc_value(uint8,uint8);
./main.c.bak:    pvm1=get_adc_value(adin,seq_code);
./main.c.bak:        pvm2=get_adc_value(adin,seq_code);
./main.c.bak:        output2_tag[24]=get_adc_value(adin,seq_code); //63.11us
./main.c.bak:        output2_tag[26]=get_adc_value(adin,seq_code); //87.81us
./main.c.bak:        output2_tag[23]=get_adc_value(adin,seq_code); //112.21us
./main.c.bak:        output2_tag[25]=get_adc_value(adin,seq_code);//146.91us
./main.c.bak:        output2_tag[27]=get_adc_value(adin,seq_code);
./main.c.bak:    output2_tag[21]=get_adc_value(adin,seq_code);
./main.c.bak:// get_adc_value: measure ADC value for adin
./main.c.bak:uint8 get_adc_value(uint8 adin_l, uint8 seq_code_l)
./main.c.bak:                v_bat_16 +=get_adc_value(adin,seq_code);
./main.c.bak:                    pvm1_16 +=get_adc_value(adin,seq_code);
./main.c.bak:                        pvm2_16 +=get_adc_value(adin,seq_code);
./main.c.bak:                dist_front +=get_adc_value(adin,seq_code); //63.11us
./main.c.bak:                dist_rear +=get_adc_value(adin,seq_code); //87.81us
./main.c.bak:                dist_fr +=get_adc_value(adin,seq_code); //112.21us
./main.c.bak:                dist_fl +=get_adc_value(adin,seq_code);//146.91us
./main.c.bak:                dist_st +=get_adc_value(adin,seq_code);
./main.c.bak:                v_bat_16 +=get_adc_value(adin,seq_code);
./main.c.bak:                    pvm1_16 +=get_adc_value(adin,seq_code);
./main.c.bak:	                    pvm2_16 +=get_adc_value(adin,seq_code);
./main.c.bak:                dist_front +=get_adc_value(adin,seq_code); //63.11us
./main.c.bak:                dist_rear +=get_adc_value(adin,seq_code); //63.11us
./main.c.bak:                dist_fr +=get_adc_value(adin,seq_code); //63.11us
./main.c.bak:                dist_fl +=get_adc_value(adin,seq_code); //63.11us
./main.c.bak:                dist_st +=get_adc_value(adin,seq_code); //63.11us
./main.c~:uint8 get_adc_value(uint8,uint8);
./main.c~:        pvm1=get_adc_value(adin,seq_code);
./main.c~:                pvm1=get_adc_value(adin,seq_code);
./main.c~:        pvm1=get_adc_value(adin,seq_code);
./main.c~:        pvm2=get_adc_value(adin,seq_code);
./main.c~:                pvm1=get_adc_value(adin,seq_code);
./main.c~:                pvm2=get_adc_value(adin,seq_code);
./main.c~:        output2_tag[24]=get_adc_value(adin,seq_code); //63.11us
./main.c~:        output2_tag[26]=get_adc_value(adin,seq_code); //87.81us
./main.c~:        output2_tag[23]=get_adc_value(adin,seq_code); //112.21us
./main.c~:        output2_tag[25]=get_adc_value(adin,seq_code);//146.91us
./main.c~:        output2_tag[27]=get_adc_value(adin,seq_code);
./main.c~:    output2_tag[21]=get_adc_value(adin,seq_code);
./main.c~:            output2_tag[21]=get_adc_value(adin,seq_code);
./main.c~:// get_adc_value: measure ADC value for adin
./main.c~:uint8 get_adc_value(uint8 adin_l, uint8 seq_code_l)
./main.c~:            v_bat_16 +=get_adc_value(adin,seq_code);
./main.c~:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.c~:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.c~:                pvm2_16 +=get_adc_value(adin,seq_code);
./main.c~:                dist_front +=get_adc_value(adin,seq_code); //63.11us
./main.c~:                dist_rear +=get_adc_value(adin,seq_code); //63.11us
./main.c~:                dist_fr +=get_adc_value(adin,seq_code); //63.11us
./main.c~:                dist_fl +=get_adc_value(adin,seq_code); //63.11us
./main.c~:            dist_st +=get_adc_value(adin,seq_code); //63.11us
./main.x~:uint8 get_adc_value(uint8,uint8);
./main.x~:        pvm1=get_adc_value(adin,seq_code);
./main.x~:                pvm1=get_adc_value(adin,seq_code);
./main.x~:        pvm1=get_adc_value(adin,seq_code);
./main.x~:        pvm2=get_adc_value(adin,seq_code);
./main.x~:                pvm1=get_adc_value(adin,seq_code);
./main.x~:                pvm2=get_adc_value(adin,seq_code);
./main.x~:        output2_tag[24]=get_adc_value(adin,seq_code); //63.11us
./main.x~:        output2_tag[26]=get_adc_value(adin,seq_code); //87.81us
./main.x~:        output2_tag[23]=get_adc_value(adin,seq_code); //112.21us
./main.x~:        output2_tag[25]=get_adc_value(adin,seq_code);//146.91us
./main.x~:        output2_tag[27]=get_adc_value(adin,seq_code);
./main.x~:    output2_tag[21]=get_adc_value(adin,seq_code);
./main.x~:            output2_tag[21]=get_adc_value(adin,seq_code);
./main.x~:// get_adc_value: measure ADC value for adin
./main.x~:uint8 get_adc_value(uint8 adin_l, uint8 seq_code_l)
./main.x~:            v_bat_16 +=get_adc_value(adin,seq_code);
./main.x~:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.x~:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.x~:                pvm2_16 +=get_adc_value(adin,seq_code);
./main.x~:                dist_front +=get_adc_value(adin,seq_code); //63.11us
./main.x~:                dist_rear +=get_adc_value(adin,seq_code); //63.11us
./main.x~:                dist_fr +=get_adc_value(adin,seq_code); //63.11us
./main.x~:                dist_fl +=get_adc_value(adin,seq_code); //63.11us
./main.x~:            dist_st +=get_adc_value(adin,seq_code); //63.11us
./main.y~:uint8 get_adc_value(uint8,uint8);
./main.y~:        pvm1=get_adc_value(adin,seq_code);
./main.y~:                pvm1=get_adc_value(adin,seq_code);
./main.y~:        pvm1=get_adc_value(adin,seq_code);
./main.y~:        pvm2=get_adc_value(adin,seq_code);
./main.y~:                pvm1=get_adc_value(adin,seq_code);
./main.y~:                pvm2=get_adc_value(adin,seq_code);
./main.y~:        output2_tag[24]=get_adc_value(adin,seq_code); //63.11us
./main.y~:        output2_tag[26]=get_adc_value(adin,seq_code); //87.81us
